largura_veiculo,comprimento_veiculo,distancia_entre_ eixos,peso_veiculo,tamanho_motor,potencia,diametro_cilindro,rpm_cidade,rpm_estrada,fabricante,tipo_combustivel,aspiracao,numero_portas,carroceria,tracao,tipo_motor,numero_cilindros,seguranca,preco
64.1,168.8,88.6,2548,130,111,3.47,21,27,alfa-romero,gas,std,two,convertible,rwd,dohc,four,3,13495.0
64.1,168.8,88.6,2548,130,111,3.47,21,27,alfa-romero,gas,std,two,convertible,rwd,dohc,four,3,16500.0
65.5,171.2,94.5,2823,152,154,2.68,19,26,alfa-romero,gas,std,two,hatchback,rwd,ohcv,six,1,16500.0
66.2,176.6,99.8,2337,109,102,3.19,24,30,audi,gas,std,four,sedan,fwd,ohc,four,2,13950.0
66.4,176.6,99.4,2824,136,115,3.19,18,22,audi,gas,std,four,sedan,4wd,ohc,five,2,17450.0
66.3,177.3,99.8,2507,136,110,3.19,19,25,audi,gas,std,two,sedan,fwd,ohc,five,2,15250.0
71.4,192.7,105.8,2844,136,110,3.19,19,25,audi,gas,std,four,sedan,fwd,ohc,five,1,17710.0
71.4,192.7,105.8,2954,136,110,3.19,19,25,audi,gas,std,four,wagon,fwd,ohc,five,1,18920.0
71.4,192.7,105.8,3086,131,140,3.13,17,20,audi,gas,turbo,four,sedan,fwd,ohc,five,1,23875.0
67.9,178.2,99.5,3053,131,160,3.13,16,22,audi,gas,turbo,two,hatchback,4wd,ohc,five,0,17859.167
64.8,176.8,101.2,2395,108,101,3.5,23,29,bmw,gas,std,two,sedan,rwd,ohc,four,2,16430.0
64.8,176.8,101.2,2395,108,101,3.5,23,29,bmw,gas,std,four,sedan,rwd,ohc,four,0,16925.0
64.8,176.8,101.2,2710,164,121,3.31,21,28,bmw,gas,std,two,sedan,rwd,ohc,six,0,20970.0
64.8,176.8,101.2,2765,164,121,3.31,21,28,bmw,gas,std,four,sedan,rwd,ohc,six,0,21105.0
